Jordan 2010 Black Varsity Red,387358-061,$170,2010-02-11,Black/Varsity Red-White,$93 - $187
Jordan 8 Retro Three Peat,305381-142,$190,2015-10-24,White/Infrared 23-Black-Bright Concord,$110 - $150
Jordan 11 Retro Low Georgetown (GS),528896-007,$120,2015-04-11,Grey Mist/White-Midnight Navy,$134 - $194
Jordan 3 Retro Black Cement (2001),136064-001,$100,2001-07-14,Black/Cement Grey-White-Varsity Red,$420 - $552
Jordan 1 Retro Chicago (2015),555088-101,$160,2015-05-30,White/Varsity Red-Black,$391 - $529
Jordan Spiz'ike Stealth / Black Patent,315371-001,$175,2010-06-05,Black/Varsity Red/Stealth,$50 - $150
Jordan 6 Retro Maroon (2015),384664-116,$220,2015-12-05,Off White/New Maroon,$160 - $230
Jordan 5 Retro Oreo,136027-035,$170,2013-11-29,Black/Cool Grey-White,$197 - $243
Jordan 5 Retro Black Grape (2013),136027-007,$160,2013-06-15,Black/New Emerald-Grape Ice,$165 - $295
Jordan 5 Retro Grape 2013 (GS),440888-108,$115,2013-05-04,White/Emerald-New-Grape-Ice-Blue,$130 - $188
Jordan MTM Pack,802398-900,$700,2015-06-27,Multi-Color/Multi-Color,$476 - $762
Jordan Future Wolf Grey,656503-004,Wolf,Grey/Wolf,Grey-White,--,$88 - $134
Jordan 1 Retro AJKO Chicago,638471-101,$140,2014-03-15,White/Gym Red-Black,$72 - $128
"Jordan 8 Retro Take Flight ""Undefeated""",305381-305,$190,2017-01-28,Sequoia/Black-Wolf Grey-Max Orange,$237 - $313
Jordan 1 Retro High Maya Moore Wolf Grey (GS),332148-012,$95,2017-09-16,Wolf Grey/Chrome-Fuchsia Flash-White,-- - --
Jordan 1 Retro AJKO UNC,638471-107,White/University,Blue-White,--,$208 - $292
Jordan 9 Retro Powder,302370-103,$150,2010-05-29,White/University Blue,$293 - $407
Jordan 19 Retro Bred CDP (2008),332549-001,$310,2008-07-19,Black/Chrome-Varsity Red,$134 - $236
Jordan 14 Retro Candy Cane (2012),487471-101,$160,2012-03-10,White/Black-Varsity Red,$111 - $231
Jordan 1 Retro NYC,715060-002,$140,2014-11-29,Black/Gym Red-Wolf Grey,$33 - $111
Jordan 5 Retro Take Flight,881432-305,$400,2017-02-11,Sequoia/Metallic Gold-Vachetta Tan-Sequoia,$113 - $437
Jordan 3 Retro Silver Anniversary,398613-102,$125,2010-03-27,White/Metallic Silver,$96 - $318
Jordan 6 Retro Golf Cleat Infrared,800657-123,White/Black-Infrared,23,--,$326 - $374
Jordan 7 Retro Golden Moments Pack,304775-030,$175,2012-08-18,Black/Metallic Gold-White,$153 - $267
Jordan 6 Retro Golden Moments (GMP),384664-135,$175,2012-08-18,White/Metallic Gold-Varsity Red,$138 - $242
Jordan 13 Retro Premio Bin 23,417212-601,$175,2010-08-21,White/Burgundy-Desert Clay,"$856 - $1,544"
Jordan 4 Retro Black Laser,312255-061,$175,2005-08-20,Black/Varsity Red-Medium Grey Laser,$808 - $942
Jordan 2 Retro White Varsity Red (2004),308308-161,White/Varsity,Red-Black,--,$234 - $266
Jordan 12 Retro Low Playoffs,308317-004,$170,2017-02-25,Black/Varsity Red-White-Metallic Silver,$165 - $231
Jordan 5 Retro Black Metallic (2000),136027-001,$120,2000-03-15,Black/Black-Metallic Silver,$173 - $327
Jordan Infrared Pack 6/6,398850-901,$310,2010-06-19,Multi-Color/Multi-Color,$238 - $562
Jordan 23 Trophy Room Black,853336-023,$275,2016-05-23,Black/Black-Metallic Gold-Dark Grey,$213 - $277
Jordan 5 Retro Bronze,136027-416,$190,2016-09-24,Obsidian/White-Metallic Red Bronze-Bright Grape,$186 - $214
Jordan 4 Retro Dunk From Above,308497-425,$190,2016-03-19,Midnight Navy/Metallic Gold-Gold Leaf-White,$112 - $168
Jordan XXX1 Black Cat,845037-010,$185,2017-03-10,Black/Black-Anthracite,$108 - $123
Jordan Spiz'ike True Blue (2007),315371-163,$175,2007-04-28,White/Varsity Red-True Blue,$115 - $171
Jordan 18 OG White Red,305869-161,$175,2003-08-09,White/Varsity Red,$362 - $638
Jordan 23 Black Stealth,318376-001,$185,2008-02-23,Black/Varsity Red-Stealth,$149 - $241
Jordan 13 Retro Low Cherry (2005),310810-105,$130,2005-04-23,White/Metallic Silver-Varsity Red-Black,$187 - $313
Jordan 7 Retro Nothing But Net (GS),304774-142,$140,2015-11-14,White/University Red-Black-Bright Concord,$112 - $128
Jordan 1 Retro Suns,554724-117,$105,2013-07-20,White/Bright Citrus-Court Purple-Black,$67 - $133
Jordan 1 OG Celtics,555088-315,$140,2013-04-06,Clover/Metallic Gold/White/Black,$147 - $203
Jordan 5 Retro White Cement,136027-104,$190,2017-08-05,White/University Red-Black-Matte Silver,$140 - $150
Jordan 1 Retro KO Georgetown,638471-006,Cool,Grey/Midnight,Navy-White,--,$181 - $219
Jordan 5 Retro Wolf Grey,136027-005,$150,2011-05-14,Light Graphite/White-Wolf Grey,$239 - $361
Jordan XXX1 Low Camo,897564-051,$160,2017-08-18,River Rock/White-Dark Stucco-University Red,$125 - $135
Jordan XX9 Riverwalk,695515-625,$225,2014-10-25,Fusion Pink/Tropical Teal-Black-White,$71 - $189
Jordan 5 Retro Quai 54 White,467827-105,$150,2011-07-02,White/Black-Metallic Silver-Radiant Green,$590 - $810
Jordan 3 Retro Black Cat,136064-002,$125,2007-06-16,Black/Dark Charcoal-Black,$316 - $484
Jordan 20 OG Stealth,310455-001,$175,2005-04-09,Black/Stealth-Varsity Red,$111 - $209
Jordan 6 Retro Oreo,384664-101,$150,2010-03-20,White/Black-Speckle,$198 - $352
Jordan 13 Retro Neutral Grey,310004-103,$150,2005-01-22,White/Neutral Grey/University Blue,$217 - $333
Jordan 11 Retro Low Reverse Concord,528895-110,$140,2013-06-08,White/Black-True Red,$197 - $323
Jordan 12 Retro Heiress Plum Fog (GS),845028-025,$160,2016-09-10,Light Bone/Metallic Gold Star-Plum Fog,$145 - $215
Jordan 5 Retro Black Metallic (2007),136027-004,$135,2007-01-20,Black/Metallic Silver-Red,$87 - $243
Jordan 4 Retro Green Glow,308497-033,$160,2013-08-17,Dark Grey/Green Glow-Cement Grey-Black,$219 - $283
Jordan 11 Retro Low IE Referee (2015),306008-003,$170,2015-09-26,Black/True Red,$168 - $232
Jordan 9 Retro Charcoal,302370-005,$150,2010-09-04,Black/Dark Charcoal-True Red,$309 - $441
Jordan 19 OG East Coast,307546-161,$165,2004-07-10,White/Midnight Navy-Varsity Red,$203 - $297
Jordan 1 Retro Election Day,332550-401,$110,2012-11-10,Obsidian/Sail-Gym Red,$298 - $460
Jordan 22 OG White Varisty Red,315299-161,$175,2007-02-17,White/Varsity Red-Black,$168 - $232
Jordan 11 Retro Low Green Snakeskin,528895-033,$150,2014-04-19,Black/Nightshade-White-Volt,$247 - $353
Jordan 11 Retro Concord DMP (2006),136046-171,$148,2006-01-28,White/Gold-Black,$394 - $582
Jordan 3 Retro 5Lab3 Silver,631603-003,$225,2014-03-31,Reflect Silver/Reflect Silver-Black-White,$103 - $177
Jordan 6 Retro Infrared 23 (Toro),384664-623,$170,2014-02-15,Infrared 23/Black-Infrared 23,$249 - $373
Jordan 13 Retro Flint (2005),310004-441,$150,2005-04-19,French Blue/University Blue-Flint Grey,$263 - $387
Jordan 2 Retro Decon Bordeaux,897521-606,$160,2017-05-24,Bordeaux/Bordeaux,$118 - $172
Jordan 8 Retro Phoenix Suns,305381-043,$160,2013-05-18,Black/Bright Citrus-Cool Grey-Deep Royal Blue,$149 - $201
Jordan 4 Retro Royalty,308497-032,$190,2017-02-04,Black/Metallic Gold-White,$157 - $223
Jordan 7 Retro Pantone 2017 (GS),304774-400,$140,2017-04-29,University Blue/White-Black,$74 - $126
Jordan Son of Mars Bordeaux,512245-038,$160,2012-09-15,Dark Grey/University Gold-Bordeaux,$120 - $147
Jordan Spizike White Cement (2017),315371-122,$175,2017-06-24,White/Varsity Red-Cement Grey-Black-Dark Grey,$108 - $152
Jordan 3 Retro True Blue (2011),136064-104,$150,2011-06-19,White/Cement Grey-True Blue,$65 - $237
Jordan 12 Retro Taxi (2013),130690-125,$170,2013-12-14,White/Black-Taxi,$342 - $448
Jordan 7 Retro Miro,323213-161,$175,2008-07-03,White/Sport Red-Black-Metallic Gold,"$1,382 - $2,118"
Jordan 16 OG Cherrywood,136080-020,$160,2001-06-02,Whisper/Cherrywood-Light Graphite,$198 - $302
Jordan Defining Moments Pack One 60 Pts,371381-991,$225,2009-07-11,Multi-Color/Multi-Color,$608 - $792
Jordan 1 Retro Mid Black,554724-030,Black/Black/Black,--,$82 - $118
Jordan 7 Retro Fuchsia Glow (GS),442960-127,$140,2015-10-17,White/Fuchsia Glow-Black-Mulberry,$95 - $116
Jordan 7 Retro Lola Bunny (GS),705417-029,$140,2015-04-18,Black/Bright Citrus-Court Purple-Light Retro,$106 - $174
Jordan 11 Retro Columbia (2001),136046-142,$125,2001-01-17,White/Columbia Blue-Black,$52 - $278
Jordan 4 Retro Black Cement (2012),308497-089,$160,2012-11-01,Black/Fire Red-Cement Grey,$298 - $384
Jordan 7 Retro Pantone,304775-400,$190,2017-04-29,University Blue/White-Black,$89 - $131
Jordan 12 Retro Low Taxi (2011),308317-104,$115,2011-04-09,White/Black-Taxi,$191 - $309
Jordan 9 Retro Motorboat Jones,302370-645,$160,2012-12-01,Challenge Red/White-Black,$612 - $788
Jordan Son of Mars Club Purple,512245-106,$160,2012-04-07,White/Black-Club Purple-Cool Grey,$106 - $144
Jordan 4 Retro Cool Grey,308497-001,$100,2004-09-25,Cool Grey/Chrome-Dark Charcoal-Varsity Maize,$272 - $466
Jordan 3 Retro Fear Pack,626967-040,$175,2013-08-24,Night Stadium/Total Orange-Black,$271 - $389
Jordan 1 Retro Chris Paul PE,332550-402,$130,2014-12-20,Midnight Navy/University Blue-White,$48 - $102
Jordan 11 Retro Low IE Militia Green (2015),306008-013,$170,2015-09-19,Black/Militia Green-Gum Yellow-Infrared 23,$95 - $141
Jordan 1 Retro Gym Red,555088-601,$140,2014-06-28,Gym Red/Sail,$334 - $646
Jordan 2 Retro Alternate 87,834274-001,$190,2016-02-06,Black/Gym Red-Black,$75 - $151
Jordan 9 Retro Photo Blue,302370-007,$160,2012-11-03,Black/Photo Blue-White,$184 - $266
Jordan 13 Retro What Is Love Pack,888164-601,Gym,Red/Black,2016-11-11,--,$259 - $297
Jordan 8 Retro Playoffs (2007),305381-061,$150,2007-12-22,Black/Varsity Red-White,$229 - $291
Jordan 8 Retro Chrome 2015 (GS),305368-003,$140,2015-12-19,Black/White-Light Graphite,$99 - $129
Jordan 1 Retro Dover Street Market,789747-401,$185,2015-04-16,Obsidian/White-Summit White,$199 - $241
Jordan 2011 Black Dark Charcoal,436771-001,Black/Dark,Charcoal,--,-- - $108
Jordan XXX1 Jordan Brand Classic East,AA2564-070,$185,2017-04-14,Black/Dark Grey-White-Metallic Gold,$127 - $273
Jordan XXX1 Low Michigan,897564-425,$160,2017-03-07,College Navy/Amarillo,$118 - $182
Jordan Year Of The Snake Pack,597829-901,Multi-Color/Multi-Color,--,$199 - $301
Jordan 1 Retro BHM 2015,579591-010,$130,2015-01-17,Black/White,$155 - $245
Jordan 9 Retro Premio Bin 23,410917-101,$175,2010-06-05,White/Metallic Gold,"$1,053 - $1,587"
Jordan 1 Retro High Strap A Tribe Called Quest,342132-062,$110,2009-02-01,Black/Varisty Red-Classic Green,$241 - $359
Jordan XXX1 N7,854272-003,$185,2016-11-07,Black/Black-Dark Turquoise White,$88 - $113
Jordan 12 Retro French Blue 2016 (GS),153265-113,$140,2016-04-02,White/French Blue-Metallic Silver-Varsity Red,$86 - $152
Jordan 11 Retro 72-10,378037-002,$220,2015-12-12,Black/Gym Red-White-Anthracite,$259 - $287
Jordan 10 Retro Powder (2014),310805-106,$170,2014-02-22,White/Dark Powder Blue-Black,$71 - $171
Jordan 7 Retro J2K Filbert,543560-225,$175,2012-08-04,Filbert/Natural-Obsidian-White,$567 - $963
Jordan 21 OG Red Suede,313495-602,$180,2006-02-18,Varsity Red/Metallic Silver-Black,$228 - $454
Jordan Future Dark Army Camo,652141-301,$185,2014-05-17,Dark Army/Black-Sail,-- - $91
Jordan 12 Retro Flu Game (2009),130690-065,$150,2009-11-27,Black/Varsity Red,$329 - $571
Jordan 5 Retro P51 Camo (GS),440888-051,$140,2017-09-02,Dark Stucco/University Red-River Rock,$81 - $117
Jordan 11 Retro Legend Blue 2014 (GS),378038-117,$150,2014-12-20,White/Black-Legend Blue,$137 - $165
Jordan 3 Retro Doernbecher (2010),437536-600,$160,2010-12-04,Varsity Red/Metallic Silver-Black,$529 - $691
Jordan 11 OG Low Navy Snakeskin 2001,136071-102,$120,2011-05-01,White/Black-Navy,$486 - $714
Jordan 6 Retro Infrared White 2014 (GS),384665-123,$120,2014-02-15,White/Infrared,$171 - $249
Jordan 5 Retro P51 Camo,136027-051,$190,2017-09-02,Dark Stucco/University Red-River Rock,$123 - $157
Jordan Spiz'ike Kings County,315371-071,$175,2007-08-18,Black/Taxi-Varsity Red-White,$72 - $168
Jordan 4 Retro 30th Anniversary Laser,705333-105,$250,2015-02-13,Laser White/Chrome-Metallic Silver,$137 - $219
Jordan 18 OG White Sport Royal,305869-101,$175,2003-04-05,White/Black-Sport Royal,$321 - $479
Jordan 1 Retro High Grey Suede,332550-031,$140,2017-06-01,Wolf Grey/Wolf Grey,$123 - $178
Jordan 14 Retro Wolf Grey,487471-004,$170,2014-08-02,Wolf Grey/White-Sport Blue,$190 - $260
Jordan XXX1 Chinese New Year,885429-103,$185,2017-01-28,White/Wolf Grey-Blac,$157 - $189
Jordan 1 Retro Leroy Smith,386186-071,$135,2009-10-31,Black/Metallic Gold/Varsity Purple/Sport Red,$135 - $215
Jordan 13 Retro Doernbecher,836405-305,$225,2015-11-21,Multi-Color/Black,$304 - $368
Jordan Spiz'ike Cool Grey,315371-091,$175,2008-05-09,Stealth/Black-Light Graphite-White,$185 - $299
Jordan 7 Retro Olympic (2012),304775-135,$160,2012-07-21,White/Metallic Gold-Obsidian-True Rd,$204 - $336
Jordan 7 Retro N7,744804-144,$190,2015-06-03,White/Ice Cube Blue-Dark Turquoise-Black,$222 - $328
Jordan 13 Retro Low Brave Blue,310810-407,$175,2017-04-08,Brave Blue/Metallic Silver-Black,$86 - $128
Jordan 3 Retro True Blue (2001),136064-141,$100,2001-11-17,White/Cement Grey-True Blue,$154 - $326
Jordan Spiz'ike Bordeaux,315371-070,$175,2012-02-04,Neutral Grey/Varsity Maize-Dark Charcoal-Sapphire Blue-Varsity Red-Black,$51 - $169
Jordan 1 Retro Low Pinnacle Metallic Silver,852549-003,$160,2016-10-22,Metallic Silver/White,$29 - $101
Jordan 4 Retro 11Lab4 Black,719864-010,$250,2015-04-25,Black/White,$183 - $267
Jordan 5 Retro Fire Red Black Tongue (2013),136027-120,$160,2013-08-31,White/Fire Red-Black,$152 - $238
Jordan 4 Retro Silver Anniversary,408202-101,$150,2010-03-27,White/Metallic-Silver,$50 - $270
Jordan 5 Retro Pre-Grape,136027-405,$190,2015-05-02,Midnight Navy/Turquoise Blue-White,$128 - $200
Jordan 1 Retro Silver Anniversary,396009-001,$140,2010-02-13,Neutral Grey/Metallic Silver-White,$85 - $195
Jordan 20 OG White Laser,310455-161,$175,2005-02-19,White/Varsity Red-Black,$294 - $356
Jordan Hydro Slide Retro 12 OVO,873907-102,$65,2016-10-01,Summit White/Metallic Gold-White,$105 - $141
Jordan 1 Retro Mid Derek Jeter RE2PECT,AH6342-402,$110,2017-07-26,Obsidian/White-Gum Light Brown,$69 - $101
Jordan 12 Retro Rising Sun,130690-163,$150,2009-11-21,White/Varsity Red-Black,$216 - $434
Jordan 12 Retro PSNY Bordeaux,AA1233-600,$300,6/28/17,Bordeaux/Bordeaux,$502 - $632
Jordan 1 Retro Knicks,555088-407,$140,2013-01-05,Game Royal/Team Orange,$218 - $332
Jordan 1 Retro 97 TXT Gym Red,555071-601,$130,2012-12-31,Gym Red/Black-Gym Red,$153 - $197
Jordan 11 Retro Space Jam (2009),378037-041,$175,2009-12-23,Black/Varsity Royal-White,$298 - $440
Jordan Spiz'ike White Cement Grey,315371-101,$175,2007-11-23,White/Cement Grey-Varsity Red-Black,$102 - $168
Jordan 1 Retro White Perforated,555088-100,$160,2017-02-04,White/Black-White,$93 - $133
Jordan 1 Retro Royal (2017),555088-007,$160,2017-04-01,Black/Varsity Royal-White,$187 - $243
Jordan XX9 Infrared 23,695515-623,$225,2014-11-28,Infrared 23/White-Black,$107 - $193
Jordan 6 Retro Pinnacle Promo Jacket,AH4614-303,$225,2017-09-01,Palm Green/Palm Green-Black,$425 - $675
Jordan 10 Retro Linen,310805-142,$125,2005-07-23,White/Linen/University Blue,$324 - $476
Jordan 12 Retro Gym Red (GS),153265-600,$140,2016-07-02,Gym Red/Black-White,$113 - $161
Jordan 4 Retro White Cement (2012),308497-103,$160,2012-02-18,White/Black-Tech Grey,$337 - $493
Jordan 2 Retro Decon Mint Foam,897521-303,$160,2017-05-24,Mint Foam/Mint Foam,$127 - $223
Jordan 1 Retro 4Lab1 Tropical Teal,677690-020,$185,2014-12-01,Black/Tropical Teal,$27 - $131
Jordan Flight Flex Trainer Jeter RE2PECT,715855-402,$120,2014-09-20,Midnight Navy/Metallic Gold-Sail-Night Silver,$35 - $175
Jordan 4 Retro Fire Red Mars Blackmon,308497-162,$115,2006-07-22,White/Varsity Red-Black,$168 - $252
Jordan 1 Retro RTTG Vegas,539542-035,$130,2012-07-07,Black/Metallic Gold-Gym Red-White,$162 - $238
Jordan 1 Retro Black White (2014),555088-010,$140,2014-11-08,Black/White-Black,$230 - $358
Jordan 2 Retro Silver Anniversary,385475-101,$135,2010-02-27,White/Metallic Silver-Natural Grey,$209 - $291
Jordan Countdown Pack 11/12,338149-991,$310,2008-12-20,Multi-Color/Multi-Color,$595 - $889
Jordan 1 Retro Black Perforated,555088-002,$160,2017-02-04,Black/White-Black,$100 - $126
Jordan 5 Retro Low Fire Red,819171-101,$175,2016-03-12,White/Fire Red-Black,$147 - $183
Jordan 8 Retro Aqua (2007),305381-041,$140,2007-09-22,Black/Bright Concord-Aqua Tone,$213 - $337
Jordan 13 Retro Low Cuse,310810-106,$130,2005-08-20,White/Metallic Silver-Obsidian-Orange Flash,$276 - $424
Jordan 12 Retro OVO Black,873864-032,$225,2017-02-18,Black/Metallic Gold-Black,$363 - $487
Jordan 1 Retro Olmypic (2008),136085-161,White/Varsity,Red,Midnight,Navy/Metallic,--,$202 - $298
Jordan 8 Retro Doernbecher (GS),729894-480,Hyper,Blue/Electro,Orange-Black,--,$336 - $504
Jordan 17 Retro Copper (2016),832816-122,$250,2016-04-09,Copper-Black-White,$139 - $171
Jordan 10 Retro Bulls Over Broadway,705178-601,$190,2015-02-14,Gym Red/Black-Wolf Grey,$115 - $215
Jordan 1 Retro Silver Medal,332550-602,$140,2016-08-01,Gym Red/Metallic Silver-White,$36 - $84
Jordan 8 Retro Champagne (GS),833378-030,$180,2016-06-25,Light Bone/Metallic Gold-White,$168 - $272
Jordan 1 Retro Black Patent,332550-017,$150,2016-12-01,Black/Black-Anthracite-White,$85 - $133
Jordan 12 Retro Flint Grey,136001-102,$135,2003-12-13,White/Flint Grey-Metallic Silver,$349 - $551
Jordan 23 All-Star,318376-101,$185,2008-02-16,White/Black-Varsity Red,$154 - $246
Jordan XX9 Low UNC,828051-401,$185,2016-01-04,University Blue/Black-White,$103 - $138
Jordan 12 Retro CDP Taxi (2008),130690-109,$155,2008-12-20,White/Black-Taxi,$377 - $423
Jordan Future Black White,656503-010,$150,2014-06-21,Black/Black/White,$143 - $257
Jordan 1 Retro J2K Black Varsity Red,401620-002,Black/Varsity,Red-White,--,$194 - $356
"Jordan 1 Retro Bred ""Banned"" (2016)",555088-001,$160,2016-09-03,Black/Varsity Red-White,$355 - $415
Jordan 17 Retro Chicago Bulls,832816-001,$250,2016-05-29,Black/Gym Red-White,$121 - $179
Jordan 7 Retro Hare (2015),304775-125,$190,2015-05-16,White/True Red-Light Silver-Tourmaline,$138 - $232
Jordan 11 Retro Low Cherry (2016),528895-102,$170,2016-06-04,White/Varsity Red-Black,$194 - $244
Jordan 1 Retro Barons,555088-104,$140,2014-04-05,White/Black-Neutral Grey,$217 - $333
Jordan 1 Retro Human Highlight,555088-017,$140,2013-09-07,Black/Yellow/Red,$152 - $180
Jordan 19 OG SE Olympic,308492-171,$165,2004-09-04,White/Metallic Gold-Midnight Navy,$78 - $234
Jordan 5 Retro Independence Day,136027-103,$150,2011-07-02,White/Varsity Red-Obsidian,$160 - $260
Jordan 1 Retro Bronze Medal,332550-016,$140,2016-08-01,Black/Metallic Red Bronze-Dark Grey-White-Infrared 23,$56 - $84
Jordan Future QS Glow,652141-003,$185,2014-03-15,Black/Black-Glow,$208 - $392
Jordan 9 Retro OG 2016 (GS),302359-112,$140,2016-12-03,White/Black-True Red,$51 - $99
Jordan 1 Retro All Star (2016),850703-011,$140,2016-02-14,Black/Metallic Silver-Sail,$74 - $166
Jordan 11 Retro Low Aqua Safari (GS),580521-143,$115,2014-05-05,White/Turbo Green-Volt Ice-Black,$141 - $159
Jordan 5 Retro Black/University Blue,314259-041,$145,2006-08-19,Black/University Blue-Silver,$305 - $395
Jordan 9 Retro Pinnacle Baseball Black,897560-003/AH6233-903,$250,2017-07-15,Black/Metallic Gold-White,$204 - $266
Jordan 2 Retro Just Don Arctic Orange (PS),923839-805,$200,2017-05-13,Arctic Orange/Arctic Orange-University Red,$81 - $223
Jordan 6 Retro Black Cat (GS),384665-020,$140,2016-12-30,Black/Black-White,$53 - $107
Jordan 1 Retro Mid Black White,554724-038,$110,2017-07-15,Black/White-White,$110 - $140
Jordan 5 Retro Sunblush (GS),440892-115,$140,2017-09-02,White/White-Sunblush-Black,$52 - $131
Jordan 13 Retro Doernbecher (GS),836788-305,$180,2015-11-21,Multi-Color/Black,$132 - $168
Jordan 23 Solefly Florida Marlins,887230-332,$275,2016-10-22,Hyper Turquoise/Hyper Turquoise,$166 - $314
Jordan 3 Retro Pure Money,136064-103,$125,2007-05-12,White/Metallic Silver,$191 - $359
Jordan 4 Retro Snakeskin,819139-030,$400,2016-05-21,Light Bone/White-Pure Platinum-Wolf Grey,$339 - $561
Jordan 6 Retro Alternate Hare,384664-113,$190,2017-03-11,White/Gym Red-Pure Platinum,$119 - $199
Jordan 19 OG SE East Coast,308492-101,$165,2004-11-13,White/Flint Grey-Deep Red,$248 - $303
Jordan Defining Moments Pack (7/7),371496-991,$310,2009-08-22,Multi-Color/Multi-Color,$477 - $723
Jordan 14 Retro White Dark Cinder,311832-121,$150,2005-10-28,White/Dark Cinder-Chutney,$290 - $460
Jordan 4 Retro Fire Red (2012),308497-110,$160,2012-08-04,White/Varsity Red-Black,$143 - $287
Jordan 3 Retro White Cement (2003),136064-102,$100,2003-04-19,White/Cement Grey-Fire Red,$226 - $324
Jordan 4 Retro Military Blue (2006),308497-141,$115,2006-09-09,White/Military Blue-Neutral Grey,$114 - $196
Jordan 12 Retro Barons (GS),510815-108,$140,2016-08-13,White/Black-Wolf Grey,$137 - $179
Jordan 11 Retro Playoffs (2001),136046-061,$125,2001-12-22,Black/True Red-White,$224 - $376
Jordan 4 Retro White Cement 2016 (GS),836016-192,$160,2016-02-13,White/Fire Red-Black-Tech Grey,$157 - $191
Jordan 1 Retro Top 3,555088-026,$160,2016-11-28,Black/Varsity Red-Varsity Royal,$296 - $366
Jordan 1 Retro High OG Sail,555088-114,$160,2017-06-20,Sail/University Red,$124 - $146
Jordan 2 Retro Radio Raheem,834274-014,$190,2016-01-09,Black/Fire Pink-Photo Blue-Atomic Orange,$61 - $111
Jordan 15 Retro Laser,317274-071,$160,2007-12-22,Black/Metallic Gold-White Laser,$220 - $380
Jordan 1 Retro Reverse Shattered Backboard,555088-113,$160,2016-10-08,Sail/Starfish-Black,$297 - $393
Jordan 4 Retro White Laser,308497-161,$200,2005-05-14,White/Varsity Red-Black Laser,$528 - $720
Jordan 2 Retro Just Don Blue,717170-405,$350,2015-01-31,Varsity Royal/Metallic Gold-University Red,$703 - $857
Jordan 2 Retro Just Don Arctic Orange (GS),923840-805,$350,2017-05-13,Arctic Orange/Arctic Orange-University Red,$244 - $352
Jordan 5 Retro UNDFTD,314259-381,$145,2006-11-18,Olive/Oiled Suede-Flight Satin,$414 - $536
Jordan 1 Retro Low Chicago (2016),705329-600,$130,2016-02-14,Varsity Red/Black-White,$101 - $149
Jordan 10 Retro Charlotte (2016),310805-107,$190,2016-06-18,White/Concord-Blue Lagoon-Black,$109 - $151
Jordan XXX1 Jordan Brand Classic West,AA2564-071,$185,2017-04-14,Cool Grey/White-Metallic Gold,$208 - $282
Jordan 13 Retro Low Brave Blue (GS),310811-407,$120,2017-04-08,Brave Blue/Metallic Silver-Black,$100 - $158
Jordan 13 Retro Ray Allen PE,414571-125,$175,2011-07-23,White/Clover,"$1,515 - $2,085"
Jordan 5 Retro Fire Red (2013),136027-100,$160,2013-01-26,White/Fire Red-Black,$212 - $316
Jordan 12 Retro Flu Game 2016 (GS),153265-002,$140,2016-05-28,Black/Varsity Red,$118 - $152
Jordan 2 Retro Eminem (The Way I Am),308308-002,$110,2008-12-18,Black/Stealth-Varsity Red,"$3,149 - $3,851"
Jordan 1 SB Lance Mountain Black,653532-002,$150,2014-06-07,Black/Red Black/Royal,$357 - $403
Jordan 10 Retro Shadow CDP (2008),310805-061,$155,2008-01-19,Black/Dark Shadow-True Red,$211 - $289
Jordan 11 Retro Gamma Blue,378037-006,$185,2013-12-21,Black/Gamma Blue-Varsity Maize,$347 - $381
Jordan 3 Retro True Blue (2016),854262-106,$220,2016-11-25,White/True Blue-Varsity Red,$152 - $178
Jordan 5 Retro 3Lab5 Black Silver,599581-003,$225,2014-07-26,Black/Metallic Silver,$118 - $212
Jordan 1 Retro Family Forever,682781-415,$140,2014-06-14,Obsidian/White-Dark Powder Blue-Game Royal,$145 - $205
Jordan 23 White Stealth,318376-102,$185,2008-04-05,White/Stealth-Black-Metallic Gold,$206 - $344
Jordan 11 Retro 72-10 (GS),378038-002,$160,2015-12-12,Black/Gym Red-White-Anthracite,$131 - $169
Jordan XX9 Hare,695515-805,$225,2015-05-05,Bright Mandarin/Ink-White-Light Poison Green,$73 - $107
Jordan 15 Retro PSNY Woven Black Friends and Family,TBD,Black/Black-Sail,$190,2017-09-10,--,-- - --
Jordan 20 Retro Playoff,310455-003,$220,2015-06-06,Black/White-Cool Grey,$169 - $231
Jordan Son of Mars Hot Lava,512245-105,$160,2015-07-22,White/Fuchsia Flash-Black-Wolf Grey-Hot Lava,$93 - $113
Jordan XX9 Black Team Orange,695515-005,$225,2014-09-06,Black/Team Orange-Dark Grey,$170 - $326
Jordan 5 Retro Triple Black,881432-010,$400,2017-07-08,Black/Black-Black,$222 - $312
Jordan Converse Pack,917931-900,$300,2017-06-28,Multi-Color/Multi-Color,$162 - $238
Jordan 11 Retro Low Bred (GS),528896-012,$120,2015-05-22,Black/True Red-White,$201 - $237
Jordan 16 Retro Trophy Room French Blue,854225-416,$275,2016-11-05,French Blue/White,$241 - $299
Jordan 1 Retro Bred (1994),130207-061,Black/Varsity,Red-White,1994-01-01,--,$748 - $882
Jordan 5 Retro Shanghai Shen,136027-089,$170,2013-09-29,Black/Varsity Maize-Varsity Royal-Black,$635 - $861
Jordan Countdown Pack 10/13,318539-991,$310,2008-01-19,Multi-Color/Multi-Color,$472 - $678
Jordan 1 Retro White Elephant Print,839115-106,$140,2016-02-11,White/Pure Platinum,$73 - $127
Jordan 14 Retro White Chartreuse,311832-132,$150,2005-09-24,White/Chartreuse-Black,$228 - $322
